x,p,T
1.03,0.714286,1
1.075,0.714286,1
1.125,0.714286,1
1.175,0.714286,1
1.225,0.714286,1
1.275,0.714286,1
1.325,0.714286,1
1.375,0.714286,1
1.425,0.714286,1
1.475,0.714286,1
1.525,0.714286,1
1.575,0.714286,1
1.625,0.714286,1
1.675,0.714286,1
1.725,0.714286,1
1.775,0.714286,1
1.825,0.714286,1
1.875,0.714286,1
1.925,0.714286,1
1.975,0.714286,1
2.025,0.714286,1
2.075,0.714286,1
2.125,0.714286,1
2.175,0.714286,1
2.225,0.714286,1
2.275,0.714286,1
2.325,0.714286,1
2.375,0.714286,1
2.425,0.714286,1
2.475,0.714286,1
2.525,0.714286,1
2.575,0.714286,1
2.625,0.714286,1
2.675,0.714286,1
2.725,0.714286,1
2.775,0.714286,1
2.825,0.714286,1
2.875,0.714286,1
2.925,0.714286,1
2.975,0.714286,1
3.025,0.714286,1
3.075,0.714286,1
3.125,0.714286,1
3.175,0.714286,1
3.225,0.714286,1
3.275,0.714286,1
3.325,0.714286,1
3.375,0.714286,1
3.425,0.714286,1
3.475,0.714286,1
3.525,0.714286,1
3.575,0.714286,1
3.625,0.714286,1
3.675,0.714286,1
3.725,0.714286,1
3.775,0.714286,1
3.825,0.714286,1
3.875,0.714286,1
3.925,0.714286,1
3.975,0.714286,1
4.025,0.714286,1
4.075,0.714286,1
4.125,0.714286,1
4.175,0.714286,1
4.225,0.714286,1
4.275,0.714286,1
4.325,0.714286,1
4.375,0.714286,1
4.425,0.714286,1
4.475,0.714286,1
4.525,0.714286,1
4.575,0.714286,1
4.625,0.714286,1
4.675,0.714286,1
4.725,0.714286,1
4.775,0.714286,1
4.825,0.714286,1
4.875,0.714286,1
4.925,0.714286,1
4.975,0.714286,1
5.025,0.714286,1
5.075,0.714286,1
5.125,0.714286,1
5.175,0.714286,1
5.225,0.714286,1
5.275,0.714286,1
5.325,0.714286,1
5.375,0.714286,1
5.425,0.714286,1
5.475,0.714286,1
5.525,0.714286,1
5.575,0.714286,1
5.625,0.714286,1
5.675,0.714286,1
5.725,0.714286,1
5.775,0.714286,1
5.825,0.714286,1
5.875,0.714286,1
5.925,0.714286,1
5.975,0.714286,1
6.025,0.714286,1
6.075,0.714286,1
6.125,0.714286,1
6.175,0.714286,1
6.225,0.714286,1
6.275,0.714286,1
6.325,0.714286,1
6.375,0.714286,1
6.425,0.714286,1
6.475,0.714286,1
6.525,0.714286,1
6.575,0.714286,1
6.625,0.714286,1
6.675,0.714286,1
6.725,0.714286,1
6.775,0.714286,1
6.825,0.714286,1
6.875,0.714286,1
6.925,0.714286,1
6.975,0.714286,1
7.025,0.714286,1
7.075,0.714286,1
7.125,0.714286,1
7.175,0.714286,1
7.225,0.714286,1
7.275,0.714286,1
7.325,0.714286,1
7.375,0.714286,1
7.425,0.714286,1
7.475,0.714286,1
7.525,0.714286,1
7.575,0.714286,1
7.625,0.714286,1
7.675,0.714286,1
7.725,0.714286,1
7.775,0.714286,1
7.825,0.714286,1
7.875,0.714286,1
7.925,0.714286,1
7.975,0.714286,1
8.025,0.714286,1
8.075,0.714286,1
8.125,0.714286,1
8.175,0.714286,1
8.225,0.714286,1
8.275,0.714286,1
8.325,0.714286,1
8.375,0.714286,1
8.425,0.714286,1
8.475,0.714286,1
8.525,0.714286,1
8.575,0.714286,1
8.625,0.714286,1
8.675,0.714286,1
8.725,0.714286,1
8.775,0.714286,1
8.825,0.714286,1
8.875,0.714286,1
8.925,0.714286,1
8.975,0.714286,1
9.025,0.714286,1
9.075,0.714286,1
9.125,0.714286,1
9.175,0.714286,1
9.225,0.714286,1
9.275,0.714286,1
9.325,0.714286,1
9.375,0.714286,1
9.425,0.714286,1
9.475,0.714286,1
9.525,0.714286,1
9.575,0.714286,1
9.625,0.714286,1
9.675,0.714286,1
9.725,0.714286,1
9.775,0.714286,1
9.825,0.714286,1
9.875,0.714286,1
9.925,0.714286,1
9.975,0.714286,1
10.025,0.714286,1
10.075,0.714286,1
10.125,0.714286,1
10.175,0.714286,1
10.225,0.714286,1
10.275,0.714286,1
10.325,0.714286,1
10.375,0.714286,1
10.425,0.714286,1
10.475,0.714286,1
10.525,0.714286,1
10.575,0.714286,1
10.625,0.714286,1
10.675,0.714286,1
10.725,0.714286,1
10.775,0.714286,1
10.825,0.714286,1
10.875,0.714286,1
10.925,0.714286,1
10.975,0.714286,1
11.025,0.714286,1
11.075,0.714286,1
11.125,0.714286,1
11.175,0.714286,1
11.225,0.714286,1
11.275,0.714286,1
11.325,0.714286,1
11.375,0.714286,1
11.425,0.714286,1
11.475,0.714286,1
11.525,0.714286,1
11.575,0.714286,1
11.625,0.714286,1
11.675,0.714286,1
11.725,0.714286,1
11.775,0.714286,1
11.825,0.714286,1
11.875,0.714286,1
11.925,0.714286,1
11.975,0.714286,1
12.025,0.714286,1
12.075,0.714286,1
12.125,0.714286,1
12.175,0.714286,1
12.225,0.714286,1
12.275,0.714286,1
12.325,0.714286,1
12.375,0.714286,1
12.425,0.714286,1
12.475,0.714286,1
12.525,0.714286,1
12.575,0.714286,1
12.625,0.714286,1
12.675,0.714286,1
12.725,0.714286,1
12.775,0.714286,1
12.825,0.714286,1
12.875,0.714286,1
12.925,0.714286,1
12.975,0.714286,1
13.025,0.714286,1
13.075,0.714286,1
13.125,0.714286,1
13.175,0.714286,1
13.225,0.714286,1
13.275,0.714286,1
13.325,0.714286,1
13.375,0.714286,1
13.425,0.714286,1
13.475,0.714286,1
13.525,0.714286,1
13.575,0.714286,1
13.625,0.714286,1
13.675,0.714286,1
13.725,0.714286,1
13.775,0.714286,1
13.825,0.714286,1
13.875,0.714286,1
13.925,0.714286,1
13.975,0.714286,1
14.025,0.714286,1
14.075,0.714286,1
14.125,0.714286,1
14.175,0.714286,1
14.225,0.714286,1
14.275,0.714286,1
14.325,0.714286,1
14.375,0.714286,1
14.425,0.714286,1
14.475,0.714286,1
14.525,0.714286,1
14.575,0.714286,1
14.625,0.714286,1
14.675,0.714286,1
14.725,0.714286,1
14.775,0.714286,1
14.825,0.714286,1
14.875,0.714286,1
14.925,0.714286,1
14.975,0.714286,1
15.025,0.714286,1
15.075,0.714286,1
15.125,0.714286,1
15.175,0.714286,1
15.225,0.714286,1
15.275,0.714286,1
15.325,0.714286,1
15.375,0.714286,1
15.425,0.714286,1
15.475,0.714286,1
15.525,0.714286,1
15.575,0.714286,1
15.625,0.714286,1
15.675,0.714286,1
15.725,0.714286,1
15.775,0.714286,1
15.825,0.714286,1
15.875,0.714286,1
15.925,0.714286,1
15.975,0.714286,1
16.025,0.714286,1
16.075,0.714286,1
16.125,0.714286,1
16.175,0.714286,1
16.225,0.714286,1
16.275,0.714286,1
16.325,0.714286,1
16.375,0.714286,1
16.425,0.714286,1
16.475,0.714286,1
16.525,0.714286,1
16.575,0.714286,1
16.625,0.714286,1
16.675,0.714286,1
16.725,0.714286,1
16.775,0.714286,1
16.825,0.714286,1
16.875,0.714286,1
16.925,0.714286,1
16.975,0.714286,1
17.025,0.714286,1
17.075,0.714286,1
17.125,0.714286,1
17.175,0.714286,1
17.225,0.714286,1
17.275,0.714286,1
17.325,0.714286,1
17.375,0.714286,1
17.425,0.714286,1
17.475,0.714286,1
17.525,0.714286,1
17.575,0.714286,1
17.625,0.714286,1
17.675,0.714286,1
17.725,0.714286,1
17.775,0.714286,1
17.825,0.714286,1
17.875,0.714286,1
17.925,0.714286,1
17.975,0.714286,1
18.025,0.714286,1
18.075,0.714286,1
18.125,0.714286,1
18.175,0.714286,1
18.225,0.714286,1
18.275,0.714286,1
18.325,0.714286,1
18.375,0.714286,1
18.425,0.714286,1
18.475,0.714286,1
18.525,0.714286,1
18.575,0.714286,1
18.625,0.714286,1
18.675,0.714286,1
18.725,0.714286,1
18.775,0.714286,1
18.825,0.714286,1
18.875,0.714286,1
18.925,0.714286,1
18.975,0.714286,1
19.025,0.714286,1
19.075,0.714286,1
19.125,0.714286,1
19.175,0.714286,1
19.225,0.714286,1
19.275,0.714286,1
19.325,0.714286,1
19.375,0.714286,1
19.425,0.714286,1
19.475,0.714286,1
19.525,0.714286,1
19.575,0.714286,1
19.625,0.714286,1
19.675,0.714286,1
19.725,0.714286,1
19.775,0.714286,1
19.825,0.714286,1
19.875,0.714286,1
19.925,0.714286,1
19.975,0.714286,1
20.025,0.714286,1
20.075,0.714286,1
20.125,0.714286,1
20.175,0.714286,1
20.225,0.714286,1
20.275,0.714286,1
20.325,0.714286,1
20.375,0.714286,1
20.425,0.714286,1
20.475,0.714286,1
20.525,0.714286,1
20.575,0.714286,1
20.625,0.714286,1
20.675,0.714286,1
20.725,0.714286,1
20.775,0.714286,1
20.825,0.714286,1
20.875,0.714286,1
20.925,0.714286,1
20.975,0.714286,1
21.025,0.714286,1
21.075,0.714286,1
21.125,0.714286,1
21.175,0.714286,1
21.225,0.714286,1
21.275,0.714286,1
21.325,0.714286,1
21.375,0.714286,1
21.425,0.714286,1
21.475,0.714286,1
21.525,0.714286,1
21.575,0.714286,1
21.625,0.714286,1
21.675,0.714286,1
21.725,0.714286,1
21.775,0.714286,1
21.825,0.714286,1
21.875,0.714286,1
21.925,0.714286,1
21.975,0.714286,1
22.025,0.714286,1
22.075,0.714286,1
22.125,0.714286,1
22.175,0.714286,1
22.225,0.714286,1
22.275,0.714286,1
22.325,0.714286,1
22.375,0.714286,1
22.425,0.714286,1
22.475,0.714286,1
22.525,0.714286,1
22.575,0.714286,1
22.625,0.714286,1
22.675,0.714286,1
22.725,0.714286,1
22.775,0.714286,1
22.825,0.714286,1
22.875,0.714286,1
22.925,0.714286,1
22.975,0.714286,1
23.025,0.714286,1
23.075,0.714286,1
23.125,0.714286,1
23.175,0.714286,1
23.225,0.714286,1
23.275,0.714286,1
23.325,0.714286,1
23.375,0.714286,1
23.425,0.714286,1
23.475,0.714286,1
23.525,0.714286,1
23.575,0.714286,1
23.625,0.714286,1
23.675,0.714286,1
23.725,0.714286,1
23.775,0.714286,1
23.825,0.714286,1
23.875,0.714286,1
23.925,0.714286,1
23.975,0.714286,1
24.025,0.714286,1
24.075,0.714286,1
24.125,0.714286,1
24.175,0.714286,1
24.225,0.714286,1
24.275,0.714286,1
24.325,0.714286,1
24.375,0.714286,1
24.425,0.714286,1
24.475,0.714286,1
24.525,0.714286,1
24.575,0.714286,1
24.625,0.714286,1
24.675,0.714286,1
24.725,0.714286,1
24.775,0.714286,1
24.825,0.714286,1
24.875,0.714286,1
24.925,0.714286,1
24.975,0.714286,1
25.025,0.714286,1
25.075,0.714286,1
25.125,0.714286,1
25.175,0.714286,1
25.225,0.714286,1
25.275,0.714286,1
25.325,0.714286,1
25.375,0.714286,1
25.425,0.714286,1
25.475,0.714286,1
25.525,0.714286,1
25.575,0.714286,1
25.625,0.714286,1
25.675,0.714286,1
25.725,0.714286,1
25.775,0.714286,1
25.825,0.714286,1
25.875,0.714286,1
25.925,0.714286,1
